Acl;2.3.1;https://download.savannah.gnu.org/releases/acl/acl-2.3.1.tar.xz;95ce715fe09acca7c12d3306d0f076b2
Attr;2.5.1;https://download.savannah.gnu.org/releases/attr/attr-2.5.1.tar.gz;ac1c5a7a084f0f83b8cace34211f64d8
Autoconf;2.71;https://ftp.gnu.org/gnu/autoconf/autoconf-2.71.tar.xz;12cfa1687ffa2606337efe1a64416106
Automake;1.16.5;https://ftp.gnu.org/gnu/automake/automake-1.16.5.tar.xz;4017e96f89fca45ca946f1c5db6be714
Bash;5.1.16;https://ftp.gnu.org/gnu/bash/bash-5.1.16.tar.gz;c17b20a09fc38d67fb303aeb6c130b4e
Bc;6.0.1;https://github.com/gavinhoward/bc/releases/download/6.0.1/bc-6.0.1.tar.xz;4c8b8d51eb52ee66f5bcf6a6a1ca576e
Binutils;2.39;https://ftp.gnu.org/gnu/binutils/binutils-2.39.tar.xz;f7e986ae9ff06405cafb2e585ee36d27
Bison;3.8.2;https://ftp.gnu.org/gnu/bison/bison-3.8.2.tar.xz;c28f119f405a2304ff0a7ccdcc629713
Bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz;67e051268d0c475ea773822f7500d0e5
Check;0.15.2;https://github.com/libcheck/check/releases/download/0.15.2/check-0.15.2.tar.gz;50fcafcecde5a380415b12e9c574e0b2
Coreutils;9.1;https://ftp.gnu.org/gnu/coreutils/coreutils-9.1.tar.xz;8b1ca4e018a7dce9bb937faec6618671
D-Bus;1.14.0;https://dbus.freedesktop.org/releases/dbus/dbus-1.14.0.tar.xz;ddd5570aff05191dbee8e42d751f1b7d
DejaGNU;1.6.3;https://ftp.gnu.org/gnu/dejagnu/dejagnu-1.6.3.tar.gz;68c5208c58236eba447d7d6d1326b821
Diffutils;3.8;https://ftp.gnu.org/gnu/diffutils/diffutils-3.8.tar.xz;6a6b0fdc72acfe3f2829aab477876fbc
E2fsprogs;1.46.5;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v1.46.5/e2fsprogs-1.46.5.tar.gz;3da91854c960ad8a819b48b2a404eb43
Elfutils;0.187;https://sourceware.org/ftp/elfutils/0.187/elfutils-0.187.tar.bz2;cc04f07b53a71616b22553c0a458cf4b
Expat;2.4.8;https://prdownloads.sourceforge.net/expat/expat-2.4.8.tar.xz;0584a7318a4c007f7ec94778799d72fe
Expect;5.45.4;https://prdownloads.sourceforge.net/expect/expect5.45.4.tar.gz;00fce8de158422f5ccd2666512329bd2
File;5.42;https://astron.com/pub/file/file-5.42.tar.gz;4d4f70c3b08a8a70d8baf67f085d7e92
Findutils;4.9.0;https://ftp.gnu.org/gnu/findutils/findutils-4.9.0.tar.xz;4a4a547e888a944b2f3af31d789a1137
Flex;2.6.4;https://github.com/westes/flex/releases/download/v2.6.4/flex-2.6.4.tar.gz;2882e3179748cc9f9c23ec593d6adc8d
Gawk;5.1.1;https://ftp.gnu.org/gnu/gawk/gawk-5.1.1.tar.xz;83650aa943ff2fd519b2abedf8506ace
GCC;12.2.0;https://ftp.gnu.org/gnu/gcc/gcc-12.2.0/gcc-12.2.0.tar.xz;73bafd0af874439dcdb9fc063b6fb069
GDBM;1.23;https://ftp.gnu.org/gnu/gdbm/gdbm-1.23.tar.gz;8551961e36bf8c70b7500d255d3658ec
Gettext;0.21;https://ftp.gnu.org/gnu/gettext/gettext-0.21.tar.xz;40996bbaf7d1356d3c22e33a8b255b31
Glibc;2.36;https://ftp.gnu.org/gnu/glibc/glibc-2.36.tar.xz;00e9b89e043340f688bc93ec03239b57
GMP;6.2.1;https://ftp.gnu.org/gnu/gmp/gmp-6.2.1.tar.xz;0b82665c4a92fd2ade7440c13fcaa42b
Gperf;3.1;https://ftp.gnu.org/gnu/gperf/gperf-3.1.tar.gz;9e251c0a618ad0824b51117d5d9db87e
Grep;3.7;https://ftp.gnu.org/gnu/grep/grep-3.7.tar.xz;7c9cca97fa18670a21e72638c3e1dabf
Groff;1.22.4;https://ftp.gnu.org/gnu/groff/groff-1.22.4.tar.gz;08fb04335e2f5e73f23ea4c3adbf0c5f
GRUB;2.06;https://ftp.gnu.org/gnu/grub/grub-2.06.tar.xz;cf0fd928b1e5479c8108ee52cb114363
Gzip;1.12;https://ftp.gnu.org/gnu/gzip/gzip-1.12.tar.xz;9608e4ac5f061b2a6479dc44e917a5db
Iana-Etc;20220812;https://github.com/Mic92/iana-etc/releases/download/20220812/iana-etc-20220812.tar.gz;851a53efd53c77d0ad7b3d2b68d8a3fc
Inetutils;2.3;https://ftp.gnu.org/gnu/inetutils/inetutils-2.3.tar.xz;e73e2ed42d73ceb47616b20131236036
Intltool;0.51.0;https://launchpad.net/intltool/trunk/0.51.0/+download/intltool-0.51.0.tar.gz;12e517cac2b57a0121cda351570f1e63
IPRoute2;5.19.0;https://www.kernel.org/pub/linux/utils/net/iproute2/iproute2-5.19.0.tar.xz;415bd9eeb8515a585e245809d2fe45a6
Jinja2;3.1.2;https://files.pythonhosted.org/packages/source/J/Jinja2/Jinja2-3.1.2.tar.gz;d31148abd89c1df1cdb077a55db27d02
Kbd;2.5.1;https://www.kernel.org/pub/linux/utils/kbd/kbd-2.5.1.tar.xz;10f10c0a9d897807733f2e2419814abb
Kmod;30;https://www.kernel.org/pub/linux/utils/kernel/kmod/kmod-30.tar.xz;85202f0740a75eb52f2163c776f9b564
Less;590;https://www.greenwoodsoftware.com/less/less-590.tar.gz;f029087448357812fba450091a1172ab
Libcap;2.65;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/libcap-2.65.tar.xz;3543e753dd941255c4def6cc67a462bb
Libffi;3.4.2;https://github.com/libffi/libffi/releases/download/v3.4.2/libffi-3.4.2.tar.gz;294b921e6cf9ab0fbaea4b639f8fdbe8
Libpipeline;1.5.6;https://download.savannah.gnu.org/releases/libpipeline/libpipeline-1.5.6.tar.gz;829c9ba46382b0b3e12dd11fcbc1bb27
Libtool;2.4.7;https://ftp.gnu.org/gnu/libtool/libtool-2.4.7.tar.xz;2fc0b6ddcd66a89ed6e45db28fa44232
Linux;5.19.2;https://www.kernel.org/pub/linux/kernel/v5.x/linux-5.19.2.tar.xz;391274e2e49a881403b0ff2e0712bf82
M4;1.4.19;https://ftp.gnu.org/gnu/m4/m4-1.4.19.tar.xz;0d90823e1426f1da2fd872df0311298d
Make;4.3;https://ftp.gnu.org/gnu/make/make-4.3.tar.gz;fc7a67ea86ace13195b0bce683fd4469
Man-DB;2.10.2;https://download.savannah.gnu.org/releases/man-db/man-db-2.10.2.tar.xz;e327f7af3786d15e5851658ae7ef47ed
Man-pages;5.13;https://www.kernel.org/pub/linux/docs/man-pages/man-pages-5.13.tar.xz;3ac24e8c6fae26b801cb87ceb63c0a30
MarkupSafe;2.1.1;https://files.pythonhosted.org/packages/source/M/MarkupSafe/MarkupSafe-2.1.1.tar.gz;9809f9fdd98bc835b0c21aa8f79cbf30
Meson;0.63.1;https://github.com/mesonbuild/meson/releases/download/0.63.1/meson-0.63.1.tar.gz;078e59d11a72b74c3bd78cb8205e9ed7
MPC;1.2.1;https://ftp.gnu.org/gnu/mpc/mpc-1.2.1.tar.gz;9f16c976c25bb0f76b50be749cd7a3a8
MPFR;4.1.0;https://ftp.gnu.org/gnu/mpfr/mpfr-4.1.0.tar.xz;bdd3d5efba9c17da8d83a35ec552baef
Ncurses;6.3;https://invisible-mirror.net/archives/ncurses/ncurses-6.3.tar.gz;a2736befde5fee7d2b7eb45eb281cdbe
Ninja;1.11.0;https://github.com/ninja-build/ninja/archive/v1.11.0/ninja-1.11.0.tar.gz;7d1a1a2f5cdc06795b3054df5c17d5ef
OpenSSL;3.0.5;https://www.openssl.org/source/openssl-3.0.5.tar.gz;163bb3e58c143793d1dc6a6ec7d185d5
Patch;2.7.6;https://ftp.gnu.org/gnu/patch/patch-2.7.6.tar.xz;78ad9937e4caadcba1526ef1853730d5
Perl;5.36.0;https://www.cpan.org/src/5.0/perl-5.36.0.tar.xz;826e42da130011699172fd655e49cfa2
Pkg-config;0.29.2;https://pkg-config.freedesktop.org/releases/pkg-config-0.29.2.tar.gz;f6e931e319531b736fadc017f470e68a
Procps;4.0.0;https://sourceforge.net/projects/procps-ng/files/Production/procps-ng-4.0.0.tar.xz;eedf93f2f6083afb7abf72188018e1e5
Psmisc;23.5;https://sourceforge.net/projects/psmisc/files/psmisc/psmisc-23.5.tar.xz;014f0b5d5ab32478a2c57812ad01e1fb
Python;3.10.6;https://www.python.org/ftp/python/3.10.6/Python-3.10.6.tar.xz;afc7e14f7118d10d1ba95ae8e2134bf0
Python Documentation;3.10.6;https://www.python.org/ftp/python/doc/3.10.6/python-3.10.6-docs-html.tar.bz2;8f32c4f4f0b18ec56e8b3822bbaeb017
Readline;8.1.2;https://ftp.gnu.org/gnu/readline/readline-8.1.2.tar.gz;12819fa739a78a6172400f399ab34f81
Sed;4.8;https://ftp.gnu.org/gnu/sed/sed-4.8.tar.xz;6d906edfdb3202304059233f51f9a71d
Shadow;4.12.2;https://github.com/shadow-maint/shadow/releases/download/4.12.2/shadow-4.12.2.tar.xz;52637cb34c357acf85c617cf95da34a6
Systemd;251;https://github.com/systemd/systemd/archive/v251/systemd-251.tar.gz;8090fcccc3a2ec20995e89d56fed61b1
Systemd Man Page;251;https://anduin.linuxfromscratch.org/LFS/systemd-man-pages-251.tar.xz;87053ffef1cfb74e4fe28f627e12a2a4
Tar;1.34;https://ftp.gnu.org/gnu/tar/tar-1.34.tar.xz;9a08d29a9ac4727130b5708347c0f5cf
Tcl;8.6.12;https://downloads.sourceforge.net/tcl/tcl8.6.12-src.tar.gz;87ea890821d2221f2ab5157bc5eb885f
Tcl Documentation;8.6.12;https://downloads.sourceforge.net/tcl/tcl8.6.12-html.tar.gz;a0d1a5b60bbb68f2f0bd3066a19c527a
Texinfo;6.8;https://ftp.gnu.org/gnu/texinfo/texinfo-6.8.tar.xz;a91b404e30561a5df803e6eb3a53be71
Time Zone Data;2022c;https://www.iana.org/time-zones/repository/releases/tzdata2022c.tar.gz;4e3b2369b68e713ba5d3f7456f20bfdb
Util-linux;2.38.1;https://www.kernel.org/pub/linux/utils/util-linux/v2.38/util-linux-2.38.1.tar.xz;cd11456f4ddd31f7fbfdd9488c0c0d02
Vim;9.0.0228;https://anduin.linuxfromscratch.org/LFS/vim-9.0.0228.tar.gz;bc7e0a4829d94bb4c03a7a6b4ad6a8cf
Wheel;0.37.1;https://anduin.linuxfromscratch.org/LFS/wheel-0.37.1.tar.gz;f490f1399e5903706cb1d4fbed9ecb28
XML::Parser;2.46;https://cpan.metacpan.org/authors/id/T/TO/TODDR/XML-Parser-2.46.tar.gz;80bb18a8e6240fcf7ec2f7b57601c170
Xz Utils;5.2.6;https://tukaani.org/xz/xz-5.2.6.tar.xz;d9cd5698e1ec06cf638c0d2d645e8175
Zlib;1.2.12;https://zlib.net/zlib-1.2.12.tar.xz;28687d676c04e7103bb6ff2b9694c471
Zstd;1.5.2;https://www.linuxfromscratch.org/patches/lfs/11.2/bzip2-1.0.8-install_docs-1.patch;6a5ac7e89b791aae556de0f745916f7f
Coreutils Internationalization Fixes Patch;;https://www.linuxfromscratch.org/patches/lfs/11.2/coreutils-9.1-i18n-1.patch;c1ac7edf095027460716577633da9fc5
Glibc FHS Patch;;https://www.linuxfromscratch.org/patches/lfs/11.2/glibc-2.36-fhs-1.patch;9a5997c3452909b1769918c759eff8a2
Kbd Backspace/Delete Fix Patch;;https://www.linuxfromscratch.org/patches/lfs/11.2/kbd-2.5.1-backspace-1.patch;f75cca16a38da6caa7d52151f7136895
Systemd Upstream Patch;;https://www.linuxfromscratch.org/patches/lfs/11.2/systemd-251-glibc_2.36_fix-1.patch;fd8dc901e73ad00dc72a351a0d4ac48c
Zstd Upstream Fixes Patch;;https://www.linuxfromscratch.org/patches/lfs/11.2/zstd-1.5.2-upstream_fixes-1.patch;a7e576e3f87415fdf388392b257cdcf3
